M	.gitignore
A	CHANGES/20250817_141535.txt
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/GN.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/GN.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/GP.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/GP.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/GQ.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/GQ.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/GR.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/GR.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/GT.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/GT.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/GU.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/GU.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/GW.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/GW.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/GY.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/GY.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/HK.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/HK.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/HN.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/HN.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/HR.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/HR.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/HT.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/HT.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/HU.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/HU.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/IM.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/IM.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/IN.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/IN.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/IQ.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/IQ.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/IS.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/IS.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/IT.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/IT.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/JE.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/JE.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/JO.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/JO.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/JP.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/JP.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/KG.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/KG.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/KH.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/KH.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/KI.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/KI.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/KM.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/KM.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/KN.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/KN.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/KP.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/KP.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/KR.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/KR.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/KW.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/KW.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/KY.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/KY.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/KZ.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/KZ.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/LB.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/LB.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/LC.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/LC.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/LK.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/LK.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/LR.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/LR.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/LS.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/LS.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/LU.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/LU.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/LV.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/LV.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/LY.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/LY.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/MA.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/MA.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/MD.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/MD.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/ME.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/ME.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/MG.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/MG.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/MH.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/MH.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/MK.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/MK.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/ML.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/ML.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/MM.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/MM.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/MN.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/MN.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/MO.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/MO.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/MP.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/MP.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/MQ.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/MQ.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/MS.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/MS.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/MT.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/MT.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/MU.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/MU.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/MV.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/MV.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/MW.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/MW.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/MX.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/MX.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/MY.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/MY.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/NC.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/NC.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/NE.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/NE.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/NF.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/NF.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/NG.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/NG.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/NI.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/NI.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/NL.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/NL.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/NO.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/NO.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/NP.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/NP.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/NR.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/NR.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/NU.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/NU.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/NZ.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/NZ.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/OM.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/OM.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/PA.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/PA.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/PE.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/PE.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/PF.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/PF.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/PG.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/PG.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/PH.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/PH.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/PK.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/PK.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/PM.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/PM.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/PN.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/PN.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/PS.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/PS.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/PT.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/PT.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/PW.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/PW.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/PY.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/PY.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/QA.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/QA.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/RE.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/RE.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/RO.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/RO.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/RS.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/RS.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/RU.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/RU.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/SB.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/SB.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/SC.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/SC.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/SE.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/SE.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/regions/SG.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/regions/SG.js
